Country,AirQuality,WaterPollution,PM25,COPD,HeartDisease,LungCancer,WaterQuality
Afghanistan,37.213693957115005,53.44065656565656,68.038,9.47,83.95,1.54,46.55934343434344
Albania,51.873624862486245,57.83420138888889,16.322,1.99,33.62,1.63,42.16579861111111
Algeria,57.60746606334842,50.62304333498105,22.68,1.91,32.8,1.11,49.37695666501895
Angola,15.000000000000002,81.25,28.889999999999997,4.08,22.19,0.41,18.75
Argentina,68.1477808065375,54.276152351436444,11.831999999999999,3.29,13.04,0.95,45.723847648563556
Armenia,22.270114942528735,45.0,34.056,3.34,47.91,3.62,55.0
Australia,80.59801309511182,31.981841465512417,8.852,1.1,5.91,0.69,68.01815853448758
Austria,83.49095549412834,37.73380081237871,11.768,1.59,12.05,1.17,62.26619918762129
Azerbaijan,29.89690721649485,69.0217391304348,25.130000000000003,3.23,83.51,1.43,30.978260869565204
Bahrain,32.65669515669516,62.46639784946237,52.622,6.62,41.94,2.73,37.53360215053763
Bangladesh,37.1415231579775,59.124719141842434,44.682,9.38,24.83,1.85,40.875280858157566
Barbados,88.33333333333333,46.666666666666664,9.696,0.87,9.17,0.34,53.333333333333336
Belarus,50.50683444047011,42.495535714285715,15.652000000000001,1.37,53.91,1.32,57.504464285714285
Belgium,67.7302612097255,48.907793552203486,11.224,1.86,8.06,1.43,51.092206447796514
Belize,78.125,70.48611111111111,10.469999999999999,1.41,11.46,0.52,29.513888888888886
Benin,25.0,100.0,31.594,4.52,26.55,0.15,0.0
Bhutan,59.82142857142857,55.0,21.59,14.26,26.64,0.89,45.0
Bosnia and Herzegovina,57.29664627559012,45.74810606060606,28.119999999999997,2.72,30.03,3.93,54.25189393939394
Botswana,64.80263157894737,56.25,13.686000000000002,3.94,23.41,0.19,43.75
Brazil,63.2918757844929,52.74759472113165,10.722,2.06,11.14,0.63,47.25240527886835
Bulgaria,43.882158751439796,42.77574338755796,17.898,2.84,42.21,1.89,57.22425661244204
Burundi,25.0,87.5,27.942,6.35,23.67,0.23,12.5
Cambodia,56.70508274231678,67.03282828282828,18.136000000000003,4.41,21.72,1.3,32.96717171717172
Cameroon,28.8125,72.13203463203463,58.77,6.38,32.88,0.57,27.86796536796537
Canada,84.29374371605218,32.55167426605191,6.264,0.74,5.5,0.54,67.44832573394808
Central African Republic,0.0,100.0,29.227999999999998,8.27,33.31,0.27,0.0
Chad,68.05555555555556,26.38888888888889,47.513999999999996,5.97,29.09,0.28,73.61111111111111
Chile,35.9866379385112,48.01879503135133,20.734,1.86,7.9,1.2,51.98120496864867
Colombia,59.76201450564133,53.53458612063246,14.3,2.96,14.12,0.62,46.46541387936754
Costa Rica,66.8786196911197,35.807291666666664,14.663999999999998,1.74,7.85,0.38,64.19270833333334
Cote d'Ivoire,6.944444444444442,79.41176470588236,42.626,5.19,30.37,0.45,20.588235294117638
Croatia,76.91073839138485,24.54434948530152,15.38,1.99,19.85,2.27,75.45565051469848
Cuba,15.555555555555552,75.0,14.336000000000002,2.37,17.02,1.73,25.0
Cyprus,62.93468045112782,39.12037037037037,14.766,1.7,10.03,1.12,60.87962962962963
Djibouti,54.16666666666666,54.16666666666666,20.034,2.87,24.22,0.25,45.83333333333334
Dominican Republic,30.929357592093442,63.76066936208446,7.536,0.75,19.27,0.35,36.23933063791554
Ecuador,57.43304465272429,62.595525389643036,16.619999999999997,1.82,11.62,0.51,37.404474610356964
Egypt,46.00219521992863,63.0091841029341,59.936,5.38,75.2,1.78,36.9908158970659
El Salvador,18.42105263157895,76.5625,22.136000000000003,2.93,17.75,0.44,23.4375
Equatorial Guinea,31.666666666666668,53.333333333333336,26.663999999999998,4.47,20.8,0.55,46.666666666666664
Eritrea,100.0,25.0,23.488,5.16,24.79,0.32,75.0
Estonia,94.19079597651026,28.313349462748167,6.398000000000001,0.3,9.73,0.45,71.68665053725184
Eswatini,93.75,52.083333333333336,15.568000000000001,5.33,25.79,0.2,47.916666666666664
Ethiopia,52.42424242424243,64.84848484848486,22.268,3.62,16.37,0.4,35.15151515151514
Fiji,41.160714285714285,78.97321428571428,7.7175,1.26,27.67,0.17,21.026785714285722
Finland,95.77138622247318,19.231145327736236,5.8340000000000005,0.28,5.78,0.22,80.76885467226376
France,72.38194898991327,34.768501002616894,10.620000000000001,0.77,5.39,1.26,65.23149899738311
Gabon,37.5,87.5,29.088,3.38,21.99,0.87,12.5
Georgia,48.05527553763441,54.60597826086956,19.428,2.04,43.14,1.58,45.39402173913044
Germany,83.76850168578189,33.49547387636036,10.814,1.54,9.44,1.17,66.50452612363964
Ghana,50.18518518518519,69.15204678362572,47.007999999999996,5.74,30.61,0.3,30.84795321637428
Greece,76.59028502645774,33.77984031683302,14.686000000000002,1.55,12.29,2.09,66.22015968316698
Grenada,57.22222222222222,52.77777777777778,10.09,0.89,18.56,0.48,47.22222222222222
Guatemala,33.53174603174603,66.03422619047619,21.096,2.32,18.14,0.33,33.96577380952381
Guinea,4.999999999999999,93.75,38.898,5.8,30.21,0.32,6.25
Guyana,62.938596491228076,65.27777777777777,11.28,2.17,31.55,0.25,34.72222222222223
Haiti,12.5,68.75,9.658,2.42,27.97,0.27,31.25
Honduras,37.73809523809524,76.26373626373626,19.154,6.51,26.97,0.52,23.736263736263737
Hungary,69.9385210984338,31.924382716049383,14.528,3.28,29.49,2.86,68.07561728395062
Iceland,78.79830917874396,35.29040404040404,6.034000000000001,0.66,5.81,0.33,64.70959595959596
India,44.122723331726725,62.491711724030836,50.870000000000005,20.42,37.23,1.49,37.508288275969164
Indonesia,65.99758251278945,30.449822299706668,19.35,5.24,25.13,1.09,69.55017770029333
Iraq,20.18939393939394,72.53787878787878,40.524,1.72,56.41,1.88,27.462121212121218
Ireland,82.84391861158166,34.47985645281505,8.347999999999999,1.38,8.0,0.78,65.52014354718494
Israel,33.384693543463705,45.4009119905859,19.218,1.55,7.71,1.58,54.5990880094141
Italy,58.02861339509692,45.837283365141346,14.154,1.48,8.27,1.41,54.162716634858654
Jamaica,66.15530303030303,53.04456906729634,15.192000000000002,1.47,9.55,1.0,46.95543093270366
Japan,76.35479605410595,33.92538425626661,10.714,1.16,5.44,0.88,66.07461574373339
Jordan,42.88461538461539,57.96370967741936,25.822000000000003,1.48,21.78,2.23,42.03629032258064
Kazakhstan,13.737824675324676,69.64777646595827,31.082,6.62,37.92,2.38,30.352223534041727
Kenya,75.56818181818181,49.30555555555555,12.376,2.41,11.71,0.18,50.69444444444445
Kuwait,35.13513513513513,56.896551724137936,62.17999999999999,1.61,25.63,1.85,43.103448275862064
Kyrgyzstan,39.523809523809526,48.655913978494624,38.626,6.06,61.28,2.1,51.344086021505376
Latvia,84.51726844583989,21.13181504485852,12.604000000000001,0.7,26.53,1.26,78.86818495514149
Lebanon,29.935515873015873,90.76344936708861,23.951999999999998,2.19,46.59,2.52,9.236550632911388
Lesotho,45.83333333333333,80.0,18.188,10.41,31.04,0.31,20.0
Liberia,8.333333333333334,68.75,36.824,2.86,23.44,0.39,31.25
Libya,54.232804232804234,64.55026455026454,28.964,2.6,36.0,1.69,35.449735449735456
Lithuania,71.6777273482039,44.25032679738562,10.956,0.58,29.97,1.02,55.74967320261438
Luxembourg,71.81869369369369,45.73863636363636,8.884,1.4,7.87,0.94,54.26136363636364
Madagascar,13.636363636363638,77.45098039215686,17.362000000000002,4.42,22.3,0.084,22.549019607843135
Malawi,72.5,47.5,19.258,2.8,15.6,0.16,52.5
Malaysia,49.721906180239515,61.137062322833074,21.61,3.66,28.8,1.49,38.862937677166926
Maldives,42.78846153846154,93.75,13.14,3.39,18.38,0.77,6.25
Mali,15.000000000000002,62.5,40.682,6.09,25.46,0.58,37.5
Malta,29.93386243386243,61.95488721804511,12.094,1.06,13.83,1.19,38.04511278195489
Mauritania,43.75,37.5,44.332,3.26,23.81,0.45,62.5
Mauritius,62.5,71.72619047619048,10.502,3.07,16.89,0.47,28.27380952380952
Mexico,64.5635528776103,49.550056477974096,17.438,3.0,19.06,0.51,50.449943522025904
Mongolia,23.590686274509803,55.434782608695656,44.614,3.71,70.12,3.39,44.565217391304344
Montenegro,63.13552188552189,36.72839506172839,18.622,0.99,30.97,3.01,63.27160493827161
Morocco,59.82328897321203,49.273226773226774,13.418000000000001,1.99,42.88,1.13,50.726773226773226
Mozambique,36.29807692307692,79.6875,16.928,3.13,21.03,0.13,20.3125
Myanmar,12.462207105064248,51.04945054945055,27.445999999999998,12.02,20.28,1.99,48.95054945054945
Namibia,49.275362318840585,54.22705314009662,12.426,3.64,17.5,0.23,45.77294685990338
Nepal,48.34350608740853,60.83413519644484,36.584,28.79,24.87,2.74,39.16586480355516
New Zealand,83.78740489915796,39.90918564194426,8.616,1.26,7.67,0.75,60.09081435805574
Nicaragua,55.0,67.0,16.306,3.98,24.37,0.44,33.0
Niger,25.0,100.0,52.924,6.79,30.38,0.1,0.0
Nigeria,17.16216216216216,71.30332902391726,55.605999999999995,4.91,26.47,0.28,28.696670976082743
North Macedonia,42.627699248278304,50.376854859641014,26.71,3.75,29.79,3.61,49.623145140358986
Norway,88.68458738489512,26.712641119749446,6.7540000000000004,0.97,4.77,0.42,73.28735888025055
Oman,79.36475409836066,55.92948717948718,35.28,3.91,73.59,0.7,44.07051282051282
Pakistan,51.62116698100271,67.88986877685709,50.688,18.1,51.5,1.42,32.110131223142915
Panama,65.7051282051282,44.30224867724868,11.834,1.53,9.59,0.36,55.69775132275132
Papua New Guinea,54.947916666666664,69.23076923076923,9.218,7.33,18.85,0.47,30.769230769230774
Paraguay,69.82758620689656,33.5,12.598,1.98,13.28,0.72,66.5
Peru,42.75694444444445,60.572916666666664,29.424,1.24,9.24,1.19,39.427083333333336
Philippines,45.35439737483073,65.7721636916628,22.66,7.28,40.05,1.36,34.2278363083372
Poland,47.87959518028775,43.86023173345514,19.192,2.08,26.72,3.02,56.13976826654486
Portugal,83.65267728170481,37.52922010270168,7.364,0.66,5.22,0.5,62.47077989729832
Qatar,26.07942430703625,35.58467741935483,57.524,4.38,64.62,2.27,64.41532258064517
Romania,66.4967753990166,43.620133640884994,13.592000000000002,1.72,27.98,1.72,56.379866359115006
Rwanda,56.25,50.0,36.058,6.32,18.78,0.64,50.0
Saint Lucia,70.83333333333334,33.333333333333336,8.965,1.54,9.35,0.31,66.66666666666666
Samoa,70.83333333333334,40.0,7.865,2.46,21.48,0.59,60.0
Saudi Arabia,39.215604376245,47.937889995664094,59.114,4.43,55.37,0.89,52.062110004335906
Senegal,30.17241379310345,53.5,39.57,4.48,25.95,0.4,46.5
Serbia,42.95492467258736,50.43774071907064,21.904,2.97,24.95,3.99,49.56225928092936
Seychelles,62.5,25.0,17.035,2.65,19.43,1.35,75.0
Sierra Leone,25.0,100.0,40.598,5.44,34.32,0.38,0.0
Singapore,65.87837837837837,24.204946996466436,12.4925,0.46,11.15,1.07,75.79505300353357
Slovakia,64.78184663536777,36.02693883523559,16.086000000000002,1.28,19.68,1.91,63.97306116476441
Slovenia,76.65634231627178,22.61398689030268,14.425999999999998,1.21,11.31,1.79,77.38601310969732
Solomon Islands,39.0625,84.72222222222221,8.266,3.66,33.72,0.28,15.277777777777786
Somalia,80.0,28.749999999999996,14.280000000000001,4.57,23.07,0.23,71.25
South Africa,52.79452096019265,56.744203859520766,19.294,4.06,16.51,1.63,43.255796140479234
South Sudan,62.5,75.0,20.834,2.68,13.45,0.29,25.0
Spain,79.89677906252054,36.747945476589855,9.344,0.97,5.8,0.89,63.252054523410145
Sri Lanka,53.70164189301358,59.09106731475152,24.006,5.72,22.44,0.7,40.90893268524848
Sudan,66.96428571428572,41.40625,22.509999999999998,3.14,47.18,0.23,58.59375
Suriname,61.36363636363637,54.54545454545454,12.416,1.66,21.08,1.02,45.45454545454546
Sweden,82.93870829185407,18.842412019632416,6.086,0.6,5.77,0.27,81.15758798036758
Switzerland,82.95576157483272,22.089956888685702,8.937999999999999,0.91,6.8,0.72,77.9100431113143
Tajikistan,41.66666666666667,61.11111111111112,55.50599999999999,7.24,105.6,1.16,38.88888888888888
Thailand,42.7421550272186,54.36089124839125,24.89,2.77,10.52,2.35,45.63910875160875
Timor-Leste,79.6875,68.75,20.948,5.78,25.05,1.08,31.25
Togo,37.5,75.0,36.098,5.44,34.19,0.32,25.0
Trinidad and Tobago,51.375,61.354166666666664,10.292,0.58,13.3,0.52,38.645833333333336
Tunisia,22.037037037037038,58.56481481481482,26.558,2.27,37.2,1.67,41.43518518518518
Turkmenistan,80.55555555555556,18.055555555555554,26.677999999999997,1.38,62.02,1.1,81.94444444444444
Uganda,56.333333333333336,53.030303030303024,32.42,5.08,18.95,0.43,46.969696969696976
Ukraine,51.76913602618255,55.03834671325286,13.697999999999999,1.09,53.27,1.2,44.96165328674714
United Arab Emirates,47.26370364500617,41.14073385764562,40.352,5.47,37.55,1.07,58.85926614235438
United States of America,80.60366135480308,40.052396517113145,7.136,1.57,9.91,0.65,59.947603482886855
Uruguay,85.61769005847952,30.014430014430015,8.458,1.7,9.03,0.92,69.98556998556998
Uzbekistan,56.4516129032258,49.16666666666666,42.768,2.07,90.11,1.3,50.83333333333334
Vanuatu,75.0,70.0,8.68,4.42,35.86,0.28,30.0
Yemen,39.583333333333336,85.41666666666667,42.086,6.07,68.88,0.78,14.583333333333329
Zambia,45.833333333333336,80.76923076923077,17.714,2.99,15.85,0.33,19.230769230769226
Zimbabwe,45.32967032967033,74.10714285714286,13.594,2.1,26.76,0.28,25.89285714285714
